genre_ids,id,original_language,overview,popularity,release_date,title,vote_average,vote_count
"[16, 10751, 35, 878]",379686,en,"When LeBron and his young son Dom are trapped in a digital space by a rogue A.I., LeBron must get them home safe by leading Bugs, Lola Bunny and the whole gang of notoriously undisciplined Looney Tunes to victory over the A.I.'s digitized champions on the court. It's Tunes versus Goons in the highest-stakes challenge of his life.",450.21,7/8/2021,Space Jam: A New Legacy,7.2,2672
"[10402, 16]",554594,en,"A coati, a butterfly and a frog join forces in order to avoid an evil snake that is destroying their homes.",377.738,10/22/2021,Koati,7.7,23
"[28, 14, 12]",460465,en,"Washed-up MMA fighter Cole Young, unaware of his heritage, and hunted by Emperor Shang Tsung's best warrior, Sub-Zero, seeks out and trains with Earth's greatest champions as he prepares to stand against the enemies of Outworld in a high stakes battle for the universe.",409.767,4/7/2021,Mortal Kombat,7.3,4129
"[878, 53, 9648]",675319,en,"In the near future on a colony of state-of-the-art robots, a private investigator is hired by the colony's creator to bring his missing daughter home.",388.322,9/3/2021,Zone 414,5.6,110
"[27, 53]",610253,en,"Minutes after Laurie Strode, her daughter Karen and granddaughter Allyson left masked monster Michael Myers caged and burning in Laurie's basement, Laurie is rushed to the hospital with life-threatening injuries, believing she finally killed her lifelong tormentor. But when Michael manages to free himself from Laurie's trap, his ritual bloodbath resumes. As Laurie fights her pain and prepares to defend herself against him, she inspires all of Haddonfield to rise up against their unstoppable monster. The Strode women join a group of other survivors of Michael's first rampage who decide to take matters into their own hands, forming a vigilante mob that sets out to hunt Michael down, once and for all.",455.274,10/14/2021,Halloween Kills,6.9,1322
"[27, 28, 878]",460458,en,"Once the booming home of pharmaceutical giant Umbrella Corporation, Raccoon City is now a dying Midwestern town. The company’s exodus left the city a wasteland…with great evil brewing below the surface. When that evil is unleashed, the townspeople are forever…changed…and a small group of survivors must work together to uncover the truth behind Umbrella and make it through the night.",432.436,1/6/2021,Resident Evil: Welcome to Raccoon City,5.9,137
"[28, 80, 53]",637649,en,"A cold and mysterious new security guard for a Los Angeles cash truck company surprises his co-workers when he unleashes precision skills during a heist. The crew is left wondering who he is and where he came from. Soon, the marksman's ultimate motive becomes clear as he takes dramatic and irrevocable steps to settle a score.",375.637,4/22/2021,Wrath of Man,7.8,2782
"[12, 28, 878]",299536,en,"As the Avengers and their allies have continued to protect the world from threats too large for any one hero to handle, a new danger has emerged from the cosmic shadows: Thanos. A despot of intergalactic infamy, his goal is to collect all six Infinity Stones, artifacts of unimaginable power, and use them to inflict his twisted will on all of reality. Everything the Avengers have fought for has led up to this moment - the fate of Earth and existence itself has never been more uncertain.",380.358,4/25/2018,Avengers: Infinity War,8.3,23315
"[27, 14, 9648]",839436,en,A group of soldiers are taken to the mountains of Wales to investigate a strange looking monster.,352.677,6/15/2021,Dragon Fury,6.4,29
"[28, 14, 878]",399566,en,"In a time when monsters walk the Earth, humanity’s fight for its future sets Godzilla and Kong on a collision course that will see the two most powerful forces of nature on the planet collide in a spectacular battle for the ages.",369.146,3/24/2021,Godzilla vs. Kong,7.9,7320
"[28, 878, 12]",588228,en,"The world is stunned when a group of time travelers arrive from the year 2051 to deliver an urgent message: Thirty years in the future, mankind is losing a global war against a deadly alien species. The only hope for survival is for soldiers and civilians from the present to be transported to the future and join the fight. Among those recruited is high school teacher and family man Dan Forester. Determined to save the world for his young daughter, Dan teams up with a brilliant scientist and his estranged father in a desperate quest to rewrite the fate of the planet.",342.97,7/2/2021,The Tomorrow War,8.1,4740
[27],672582,en,"While diving in a remote French lake, a couple of YouTubers who specialize in underwater exploration videos discover a house submerged in the deep waters. What was initially a unique finding soon turns into a nightmare when they discover that the house was the scene of atrocious crimes. Trapped, with their oxygen reserves falling dangerously, they realize the worst is yet to come: they are not alone in the house.",335.179,6/30/2021,The Deep House,6.5,330
